id,Probability factor,churn
fdeeaac647e2537d84a12fdf61909276,0.333333333,0
,,
fdf38ce571006b06d167fc248a2ae1bd,0.333333333,0
,,
fdf584a6f147106e30300fba532806b8,0.333333333,0
,,
fdfe279dd0446c30e15ecfab16b9002b,0,0
,,
fe02182630112a566cde7ef7a9e9fcf3,0,0
,,
fe051be3bcf38c51318c8ff1bed9df29,0,0
,,
fe08527d43b6f817f6be323d96532866,0,0
,,
fe0984e37e51042544d0722f0757ba11,0,0
,,
fe0a5da1f52491f327ea197760aa1152,0,0
,,
fe0c127a43c487de69c53920e7085a28,0.666666667,1
,,
fe0d2bbe43f5f0a61faf39b0b269ba85,0,0
,,
fe0effe462cf851ec58677332fb8e02c,0,0
,,
fe103144f0b747ad601f97e7fe8bc661,0,0
,,
fe170451f812cb5119b89c927afa185a,0.333333333,0
,,
fe21a6a80ae822c34bc0f6c4b9f091e2,0,0
,,
fe2c7315f866890d9c6708e92bef8091,0,0
,,
fe2cdc6c6244568973c919930709b6e3,0.333333333,0
,,
fe3179a939c0ac1dd48631bb13c73cd9,0,0
,,
fe3672ac0ead8fe67979a44e2fa24ad8,0,0
,,
fe36900fa062d33f662437eda588e26d,0.666666667,1
,,
fe39c6aa6d535b73d6041f838959ac95,0.333333333,0
,,
fe3eace0353f8c3aef1b609bcf38ab4b,0.333333333,0
,,
fe425000884bdafe602e63f569900a0a,0,0
,,
fe4ef5b2195f253cdefbc332fd60f2f6,0,0
,,
fe5c597e844f6c25b7114d2be51607a5,0.333333333,0
,,
fe5d87b29697833863cf6229bd2e926e,0.333333333,0
,,
fe606cede15726f2a3f756ed57ecb256,0,0
,,
fe62efe11b4cb82e21e69a59ced18cac,0,0
,,
fe683d8062ef99d594238099a21fb793,0.666666667,1
,,
fe6846ce9bc09db7966188f4c437e1b6,0,0
,,
fe69a356bcd170da1d8e441bc02b8a06,0.666666667,1
,,
fe6e094f01a238ee641c5033a6e3da68,0,0
,,
fe70a3793148361211c15738a81f6249,0,0
,,
fe7165faa5722663fe01ac417cf43c33,0,0
,,
fe7225b178505a2a2d4eda59eb109751,0,0
,,
fe788a307afb923929ff4bc2e212bc03,0,0
,,
fe7e5d9331af798b013ce5468cb828e9,0,0
,,
fe7e769e857105bbc2e969f639ab25fd,0,0
,,
fe8d569053ef085df938198c5fdb4ba6,0,0
,,
fe8dfddd4716ef0e0d2aa63e26dfb915,0,0
,,
fe9669236c80dc54a96e397342137257,0.333333333,0
,,
fe9aef57daf98abdec4e2e03dd14576a,0,0
,,
fe9c9cf3a1ea20199fe5fba4e9ca5027,0.333333333,0
,,
fea1a0b4c84e63ae204b400e3a551c0b,0.666666667,1
,,
fea34b3890e73a769e63f6db312b016a,0.333333333,0
,,
feaa3846cc233a0c515b138d5b52c60f,0,0
,,
feb5d3f618551be7ab36696d92df576c,0.333333333,0
,,
feb644e53b97889d9a0b7ab4abf96cda,0,0
,,
feb890dca1bead15c2daf1bd2260ce2c,0,0
,,
febb5092642487ac605f8ce71300f90e,0,0
,,
febbd00971d9708b24e55fd1205ab7f7,0.333333333,0
,,
febd770d6cb367bc93f0183b0e9d397d,0.333333333,0
,,
fec08ab2fd4117069e676da8df751665,0,0
,,
fec9fdb6995a411aa9d38755c036c12d,0,0
,,
fee0029f709b3f32d4b4637f785d879e,0,0
,,
fee3aa521b590dbb0a358bc924403168,0,0
,,
fee545ad6bb727d436a5d4048eef329a,0,0
,,
fee782616b201a984b2851e4b8701359,0,0
,,
fee7e53fcf32ccfe56d15fcb3b94c94f,0,0
,,
fee8b5b2f36905328f6f9e1b1e0d733c,0,0
,,
fee9523c8331a78c6d3e3328b8a55130,0,0
,,
feebaea85fe3c792500d58c6013e7271,0,0
,,
feec14eacae4e326ec1f4cc74f17a925,0.333333333,0
,,
feefbb8a6b2491c45d6fbd5ab39dcfa3,0,0
,,
feeff5e4d140bbaac37e568e1f2848a2,0,0
,,
fef32a674ddf13613fa668d75cba1954,0,0
,,
fef8c21f14dc3c585a62d9cb158f54bd,0.333333333,0
,,
fefa68334a3225df8c217f28c996d2e4,0,0
,,
fefcf0f47956307324b63a08393127bf,0,0
,,
ff00969914cf615574be799c7a547ba8,0.333333333,0
,,
ff036c48801ec4925b4640b5f85011b7,0,0
,,
ff0ba14787dc2cd65362db505bc41404,0.333333333,0
,,
ff0f08c57f944a341b98cae8cde95686,0,0
,,
ff10b331386a9d02d238cca887d62fe6,0.333333333,0
,,
ff232ea90c874c735d047a9d778a8be3,0,0
,,
ff2f98f8b8365d60028adeb29b354d6a,0,0
,,
ff3088937a7c4170d05a0772923e2f59,0,0
,,
ff363365d2ca61a08cff8536db8dc042,0,0
,,
ff38a4e0265730c799e91f8f4a2a3861,0,0
,,
ff393f6fcf65af6b1aec11c20a246877,0,0
,,
ff3acec5f1c1cba0959260f58710495c,0,0
,,
ff3b779371e3d0cbe25f13d64f260520,0,0
,,
ff3d1fbbab011fc4725bd2c9ac34c438,0,0
,,
ff3f1295f7296db51b94c012122a23b1,0.333333333,0
,,
ff4108131ddf8a3ff3a3ea075f70574e,0.333333333,0
,,
ff426b27163308da55f323808f1435f2,0,0
,,
ff42db4752ccbdf7917bf78a8cd994bc,0.333333333,0
,,
ff4416c647dbc338773bf247d91bd5a3,0,0
,,
ff4a294d33364f648b6b685c472e4102,0.333333333,0
,,
ff4bcf45e204cd64f43f96dc4dd20225,0,0
,,
ff592ad1cf4eb95a745011651fd5d98a,0,0
,,
ff5cb05097ab4472f2a607082f2ac0f6,0,0
,,
ff5f7a0bbc4669be929bf4c1c9a9ef56,0,0
,,
ff6a41125ae17f06a5cc7981509c49da,0,0
,,
ff7e9e807d395e94f05ad35519f363f8,0,0
,,
ff7f71e750d01534a3642a6a8d5af524,0,0
,,
ff7fd9a932522a3efbd711568e48fa81,0.333333333,0
,,
ff801d1454feabe81d625387c88ec3cf,0,0
,,
ff815cd2b6c1a7a4c5e85c465471d975,0.666666667,1
,,
ff85f6ce7d7cdc7c8cab6687dfcc34e9,0,0
,,
ff93b4d328b5760b6775bb089e665fc8,0,0
,,
ff9748860e7bc4798846ddcffae1a7e6,0,0
,,
ff9b7dbe00e0b776a5e03c6a6a8d8d60,0.333333333,0
,,
ff9f30b945d9934958bef592d590c012,0.333333333,0
,,
ff9f75aec6ded90c3ca705ee4596c271,0.333333333,0
,,
ffa16a9728d98bd858ad3719c28d66fa,0,0
,,
ffa18ae89ad50aad2ccf22092a581f11,0,0
,,
ffa27ba7ad7b3252b6fddcca6acad652,0,0
,,
ffa2b01122513fc7c6d77db09fca3c1d,0,0
,,
ffa2f5d8f3f34ba440c4cd50e3216916,0,0
,,
ffa7870a289ee516301a1e80cc5b106b,0.333333333,0
,,
ffabd6442d8dd4ae1880edaa9dfc2dcd,0,0
,,
ffae85ec64bf6fab8db41d7ae67a4fd1,0,0
,,
ffb4cc329aa82acbff38d74b64a47705,0,0
,,
ffb70452760f65e2f4976cef3fc563ff,0,0
,,
ffc1ae808dfd5ccac3e8ebe65088a49a,0,0
,,
ffc26a341221108423c3de785a7f5251,0,0
,,
ffc48a7c8dc92acc17b4a1d94347de0f,0,0
,,
ffc80b749cc1cd176784a98d42cf83ba,0,0
,,
ffcbbb87befadce34e9717a1b2214c98,0,0
,,
ffcc7d31df48061f5b9e8c14ea462a86,0,0
,,
ffccdcc071bb55e276f9dbcaa5241c0a,0,0
,,
ffcfa2e614242678d1330d052dab8cd9,0.666666667,1
,,
ffd40bb684b4f82c2c16d50f7ed0258e,0,0
,,
ffd619330ca153638aca1f0c03ddaea2,0.333333333,0
,,
ffd81a648a4394d296acca247eb81019,0,0
,,
ffe036e88380923f0b016b8a8adc75b3,0,0
,,
ffe255be491c6576c37e257608ab4c02,0,0
,,
ffebf3f48e6728e2f688073b77ad8703,0,0
,,
ffebf6a979dd0b17a41076df1057e733,0,0
,,
ffef185810e44254c3a4c6395e6b4d8a,0,0
,,
fffac626da707b1b5ab11e8431a4d0a2,0,0
,,
fffc0cacd305dd51f316424bbb08d1bd,0.333333333,0
,,
fffe4f5646aa39c7f97f95ae2679ce64,0,0
,,
ffff7fa066f1fb305ae285bb03bf325a,0,0
